time,roll,pitch,yaw,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z,quat,head,depth,distance,switch,duty
20190731_213908,-0.46999180904019383,0.02653895354295287,-0.11064523222813769,0.0,0.0,0.0,0.0,0.0,0.0,-29.304221031889643,-27.293966464437215,-130.43782108021975,"(0.9711127861728923, 1.1088326566300316e-05, -0.2331758540499269, -0.05068508159862083)",0.6216615988068434,depth,-10.191738500000799,1,-1.034999999999998
20190731_213909,-0.47018923383454003,0.02643927879094803,-0.11089690581743673,0.0,0.0,0.0,0.0,0.0,0.0,-26.154708384478933,-27.595785260218662,-130.7195757057922,"(0.9710835171519316, -7.227435707789842e-05, -0.2332691466353127, -0.050816362721907385)",0.5877363423674536,depth,-10.191738500000799,1,-1.1099999999999974
20190731_213909,-0.4700539907027719,0.026457705536888892,-0.11109600274829107,0.0,0.0,0.0,0.0,0.0,0.0,-27.2999857108101,-28.199422851781538,-130.1560664546473,"(0.9710941297285678, -8.269026868600022e-05, -0.23320396411342564, -0.05091262604520738)",0.6163738981786352,depth,-10.191738500000799,1,-1.1999999999999968
20190731_213909,-0.47016628032369157,0.02644080647590826,-0.1112799821763452,0.0,0.0,0.0,0.0,0.0,0.0,-27.58630504239289,-26.08669128131144,-128.747293326785,"(0.9710764268528407, -0.00011555664239234525, -0.23325802661006398, -0.051002479149164136)",0.5877943699600063,depth,-10.191738500000799,1,-1.2749999999999964
20190731_213909,-0.4702831000233287,0.026418854549692384,-0.11145595521144697,0.0,0.0,0.0,0.0,0.0,0.0,-30.163179026638023,-26.38851007709288,-124.5209739431981,"(0.9710583914059802, -0.00015008170149016748, -0.2333141545351055, -0.05108897385035449)",0.6586726027474394,depth,-10.191738500000799,1,-1.334999999999996
20190731_213909,-0.47081427792166164,0.026447567488367865,-0.1117065590928268,0.0,0.0,0.0,0.0,0.0,0.0,-30.449498358220815,-25.48305368974855,-129.3108025779299,"(0.9709903659295775, -0.0001806095241806778, -0.23357267016889147, -0.05120043361456097)",0.6062957974590542,depth,-10.191738500000799,1,-1.3949999999999956
20190731_213909,-0.46974474022622614,0.026473251351879962,-0.11191514702774398,0.0,0.0,0.0,0.0,0.0,0.0,-28.445263037141263,-26.38851007709288,-126.77501094777776,"(0.9711090222661336, -0.00016177073119067888, -0.23305420760905032, -0.051312542514110174)",0.6190074205107275,depth,-10.191738500000799,1,-1.469999999999995
20190731_213909,-0.46999550177037747,0.02652699996682726,-0.11719489199643049,0.0,0.0,0.0,0.0,0.0,0.0,-28.445263037141263,-26.99214766865577,-129.59255720350237,"(0.9709411618474397, -0.00075843557651306, -0.23317611011524073, -0.05386637798613823)",0.6107736198824776,depth,-10.191738500000799,1,-1.4700000000000002
20190731_213909,-0.46998243156322644,0.026586589175356858,-0.11744672643726439,0.0,0.0,0.0,0.0,0.0,0.0,-29.876859695055224,-24.87941609818567,-129.3108025779299,"(0.9709359083894266, -0.0007584746921647653, -0.23317127844557795, -0.05398186199266663)",0.587246239077941,depth,-10.191738500000799,1,-1.3800000000000008
20190731_213909,-0.46990224922759627,0.026615920259076872,-0.11757597673353877,0.0,0.0,0.0,0.0,0.0,0.0,-28.15894370555847,-26.08669128131144,-131.5648395825096,"(0.9709417154049472, -0.0007568895813148248, -0.233133110105179, -0.05404225547982452)",0.5760294462021581,depth,-10.191738500000799,1,-1.3050000000000013
20190731_213910,-0.46973703332557304,0.026594534049044553,-0.1177157391466738,0.0,0.0,0.0,0.0,0.0,0.0,-28.445263037141263,-25.181234893967105,-129.02904795235744,"(0.9709570577792594, -0.0007785828778474111, -0.23305230012062988, -0.054114796182097226)",0.5780833524093418,depth,-10.191738500000799,1,-1.2300000000000018
20190731_213910,-0.47002306279156375,0.026635866659129627,-0.11783669895050235,0.0,0.0,0.0,0.0,0.0,0.0,-27.58630504239289,-26.69032887287433,-128.18378407564006,"(0.9709206774692745, -0.0007812436663958775, -0.23319217823846095, -0.05416489388285503)",0.6034065437356246,depth,-10.191738500000799,1,-1.1550000000000022
20190731_213910,-0.46999940815221963,0.026674333887861706,-0.11807169616996117,0.0,0.0,0.0,0.0,0.0,0.0,-29.876859695055224,-26.69032887287433,-128.747293326785,"(0.9709170617207036, -0.0007892539723229117, -0.23318164977533523, -0.05427480581131123)",0.6286834834366231,depth,-10.191738500000799,1,-1.0800000000000027
20190731_213910,-0.46971462425660115,0.026692229530993802,-0.11831407154757001,0.0,0.0,0.0,0.0,0.0,0.0,-30.735817689803604,-26.99214766865577,-126.77501094777776,"(0.970943459302963, -0.0008001970127169914, -0.23304383922208088, -0.054394186474008954)",0.662012571331282,depth,-10.191738500000799,1,-1.0050000000000032
20190731_213910,-0.4697645507992861,0.026647997670057946,-0.11854923425386293,0.0,0.0,0.0,0.0,0.0,0.0,-29.01790170030685,-23.370322119278445,-127.90202945006762,"(0.970931258826577, -0.0008505871518068052, -0.2330667664850578, -0.054512837892878016)",0.5535936050036899,depth,-10.191738500000799,1,-0.9300000000000032
20190731_213910,-0.46988928652942324,0.02663744661167505,-0.11875131352728237,0.0,0.0,0.0,0.0,0.0,0.0,-29.304221031889643,-27.293966464437215,-129.3108025779299,"(0.9709112994208, -0.0008830502625741987, -0.23312692241715774, -0.05461050195294039)",0.629518534569586,depth,-10.191738500000799,1,-0.8550000000000031
20190731_213910,-0.4699174090844139,0.026577816988578647,-0.1189051494425946,0.0,0.0,0.0,0.0,0.0,0.0,-30.449498358220815,-24.87941609818567,-127.05676557335023,"(0.9709038121865496, -0.0009307852007986348, -0.23313887027472274, -0.05469175703486921)",0.61138263195088,depth,-10.191738500000799,1,-0.765000000000003
20190731_213910,-0.46977321247844894,0.026585133744459945,-0.11909464360588154,0.0,0.0,0.0,0.0,0.0,0.0,-27.87262437397568,-27.595785260218662,-129.02904795235744,"(0.9709153248931932, -0.0009449273346951573, -0.2330690072626655, -0.05478482320381168)",0.6195654685019389,depth,-10.191738500000799,1,-0.6900000000000029
20190731_213910,-0.46962803417525184,0.026576507654168136,-0.11923778004273754,0.0,0.0,0.0,0.0,0.0,0.0,-29.876859695055224,-26.08669128131144,-128.747293326785,"(0.9709282013124184, -0.0009613651780893192, -0.23299825095018398, -0.05485725774573006)",0.6173193587180653,depth,-10.191738500000799,1,-0.6150000000000029
20190731_213910,-0.4698134051716728,0.026564428720999577,-0.11939259441809562,0.0,0.0,0.0,0.0,0.0,0.0,-29.01790170030685,-24.57759730240422,-129.59255720350237,"(0.9709024892910324, -0.0009909281505019443, -0.23308779946210062, -0.05493133979608409)",0.5684960145597923,depth,-10.191738500000799,1,-0.5400000000000028
20190731_213911,-0.46970757119641693,0.026593115115176556,-0.11960880088034632,0.0,0.0,0.0,0.0,0.0,0.0,-29.304221031889643,-26.69032887287433,-128.18378407564006,"(0.970908811022191, -0.000998960808575544, -0.23303712267831592, -0.0550343729917031)",0.6259872475896354,depth,-10.191738500000799,1,-0.46500000000000274
20190731_213911,-0.46980626504560524,0.026578995045383778,-0.11977997918630975,0.0,0.0,0.0,0.0,0.0,0.0,-29.304221031889643,-21.86122814037123,-131.5648395825096,"(0.9708926654258787, -0.0010287854815383937, -0.23308453976715698, -0.05511779335385873)",0.499106042098537,depth,-10.191738500000799,1,-0.3900000000000027
20190731_213911,-0.4697362450281561,0.02665131599119673,-0.12001897767771594,0.0,0.0,0.0,0.0,0.0,0.0,-29.01790170030685,-25.78487248553,-131.28308495693713,"(0.9708942148744788, -0.001019380986876672, -0.2330524344422821, -0.05522632693017708)",0.5821898535978121,depth,-10.191738500000799,1,-0.3150000000000026
20190731_213911,-0.46962017630505914,0.026729248663496942,-0.12017392784784263,0.0,0.0,0.0,0.0,0.0,0.0,-27.2999857108101,-26.99214766865577,-128.46553870121252,"(0.9709034059274271, -0.0009960355237205918, -0.23299818579293655, -0.055294029415095494)",0.6044104994724855,depth,-10.191738500000799,1,-0.22500000000000253
20190731_213911,-0.46957485132436294,0.026788446837254804,-0.12027646910530261,0.0,0.0,0.0,0.0,0.0,0.0,-27.87262437397568,-26.38851007709288,-128.46553870121252,"(0.9709058437223145, -0.00097784865701081, -0.23297777784702775, -0.05533752314050219)",0.599355933584636,depth,-10.191738500000799,1,-0.15000000000000246
20190731_213911,-0.4695775385809278,0.026756910970312974,-0.12040382911384438,0.0,0.0,0.0,0.0,0.0,0.0,-28.15894370555847,-26.69032887287433,-128.747293326785,"(0.9709019911552179, -0.001008076593191104, -0.23297814557140709, -0.055402987631748994)",0.6071225944692562,depth,-10.191738500000799,1,-0.07500000000000245
20190731_213911,-0.4696592213518845,0.026736754302026815,-0.12060036284858709,0.0,0.0,0.0,0.0,0.0,0.0,-29.01790170030685,-25.78487248553,-129.59255720350237,"(0.9708870798151353, -0.0010432759299661514, -0.2330171232995547, -0.05549964029228736)",0.5935701181625891,depth,-10.191738500000799,1,-2.456368441983159e-15
20190731_213911,-0.4696499447384396,0.026810495834983326,-0.12079352612692285,0.0,0.0,0.0,0.0,0.0,0.0,-28.15894370555847,-25.48305368974855,-129.3108025779299,"(0.9708828271805376, -0.0010296972465997445, -0.23301456956128128, -0.05558494383983444)",0.5784982486434995,depth,-10.191738500000799,1,0.07499999999999754
20190731_213911,-0.46967339690058807,0.026750740670626553,-0.12094186778480252,0.0,0.0,0.0,0.0,0.0,0.0,-29.876859695055224,-25.48305368974855,-127.62027482449514,"(0.9708759560561865, -0.0010767132043151796, -0.23302420972291593, -0.05566359962913031)",0.6123457938182757,depth,-10.191738500000799,1,0.14999999999999752
20190731_213912,-0.4696862209734918,0.026764745259212807,-0.12110446929423635,0.0,0.0,0.0,0.0,0.0,0.0,-29.01790170030685,-23.370322119278445,-130.1560664546473,"(0.9708699509216332, -0.0010892571881093566, -0.2330307345768918, -0.0557407271100602)",0.5382356295005698,depth,-10.191738500000799,1,0.2249999999999976
20190731_213912,-0.46975368499539194,0.02683978682413022,-0.12128111261423168,0.0,0.0,0.0,0.0,0.0,0.0,-30.735817689803604,-26.38851007709288,-128.46553870121252,"(0.970857257125177, -0.001075504347794687, -0.23306546828357558, -0.05581681710321416)",0.6361955318041509,depth,-10.191738500000799,1,0.29999999999999766
20190731_213912,-0.4697515218810648,0.026783304002420214,-0.12150383290462843,0.0,0.0,0.0,0.0,0.0,0.0,-28.445263037141263,-27.595785260218662,-130.7195757057922,"(0.9708512542033862, -0.00112880952604404, -0.2330627179565083, -0.055931542974343745)",0.6146540256733404,depth,-10.191738500000799,1,0.3749999999999977
20190731_213912,-0.4697270581186206,0.026763840601006388,-0.1216619679951318,0.0,0.0,0.0,0.0,0.0,0.0,-28.73158236872406,-24.275778506622775,-130.43782108021975,"(0.9708496489483424, -0.0011559240518797928, -0.2330502122398163, -0.056010905647411374)",0.5525399270657747,depth,-10.191738500000799,1,0.4499999999999978
20190731_213912,-0.4697020457355296,0.026776638834655923,-0.12191306672992394,0.0,0.0,0.0,0.0,0.0,0.0,-30.449498358220815,-25.48305368974855,-124.80272856877055,"(0.9708455113851359, -0.0011781910436816606, -0.2330382876583013, -0.056131643254812714)",0.6416367402213771,depth,-10.191738500000799,1,0.5399999999999978
20190731_213912,-0.4695090685882341,0.026750809868592296,-0.12208843690272994,0.0,0.0,0.0,0.0,0.0,0.0,-28.15894370555847,-24.275778506622775,-131.00133033136467,"(0.9708628979777458, -0.0012051388620504266, -0.23294381795717106, -0.05622240341814457)",0.5426349948208483,depth,-10.191738500000799,1,0.6149999999999979
20190731_213912,-0.4697681524144937,0.026737537438393282,-0.12226166885849622,0.0,0.0,0.0,0.0,0.0,0.0,-27.58630504239289,-24.87941609818567,-127.05676557335023,"(0.9708280381456216, -0.0012398567044377559, -0.23306905466362707, -0.05630451903603371)",0.5741417113980097,depth,-10.191738500000799,1,0.689999999999998
20190731_213912,-0.46966285109360123,0.026758554496839226,-0.12251747545230753,0.0,0.0,0.0,0.0,0.0,0.0,-30.163179026638023,-27.595785260218662,-130.1560664546473,"(0.9708330279966524, -0.001256166956451836, -0.23301839253615847, -0.05642767526040275)",0.6407532273652145,depth,-10.191738500000799,1,0.764999999999998
20190731_213912,-0.46945461262363736,0.026744765650562666,-0.12271437140821144,0.0,0.0,0.0,0.0,0.0,0.0,-29.01790170030685,-25.78487248553,-129.02904795235744,"(0.9708515495812473, -0.0012792684133901516, -0.2329168346928168, -0.05652769466992718)",0.5978286789382112,depth,-10.191738500000799,1,0.8399999999999981
20190731_213913,-0.46942192124552373,0.02672784954520247,-0.12293787245179096,0.0,0.0,0.0,0.0,0.0,0.0,-30.449498358220815,-26.08669128131144,-127.62027482449514,"(0.970848996389851, -0.0013124812384461909, -0.23290034831595965, -0.05663860305588768)",0.6333441923355143,depth,-10.191738500000799,1,0.9149999999999981
20190731_213913,-0.4694033235717351,0.02671431062883345,-0.12311791929525266,0.0,0.0,0.0,0.0,0.0,0.0,-28.15894370555847,-24.87941609818567,-129.87431182907483,"(0.9708460353988899, -0.0013394346459060145, -0.23289082103351522, -0.056727832176296566)",0.5629168843084745,depth,-10.191738500000799,1,0.9899999999999982
20190731_213913,-0.4691286359360546,0.026732700699900948,-0.12329658897252382,0.0,0.0,0.0,0.0,0.0,0.0,-28.15894370555847,-24.87941609818567,-127.62027482449514,"(0.9708727332379196, -0.001342657952803637, -0.23275793424829844, -0.0568161699625902)",0.5784953254692182,depth,-10.191738500000799,1,1.0799999999999976
20190731_213913,-0.46929042453102554,0.026687004560885987,-0.12347143724187992,0.0,0.0,0.0,0.0,0.0,0.0,-28.445263037141263,-25.78487248553,-127.3385201989227,"(0.9708490287171752, -0.0013902932404450303, -0.23283502178418566, -0.05690415761946769)",0.6028559823767683,depth,-10.191738500000799,1,1.1549999999999971
20190731_213913,-0.4694197786242294,0.02667194695836825,-0.12360482257292059,0.0,0.0,0.0,0.0,0.0,0.0,-27.87262437397568,-26.99214766865577,-130.1560664546473,"(0.9708302634005225, -0.001417215913286833, -0.23289726577359968, -0.05696889291454542)",0.6005563836894895,depth,-10.191738500000799,1,1.2299999999999967
20190731_213913,-0.4693731936194584,0.026653826742397174,-0.1238260063925508,0.0,0.0,0.0,0.0,0.0,0.0,-27.87262437397568,-25.181234893967105,-129.02904795235744,"(0.9708293311738238, -0.0014502946285268835, -0.23287398644105275, -0.057079005046767245)",0.571604709844926,depth,-10.191738500000799,1,1.3049999999999962
20190731_213913,-0.4693826555890597,0.026615983860425997,-0.12400614263866709,0.0,0.0,0.0,0.0,0.0,0.0,-27.58630504239289,-25.48305368974855,-129.3108025779299,"(0.9708230640847364, -0.0014899382362178874, -0.23287736429538147, -0.05717072261229935)",0.5726397188159471,depth,-10.191738500000799,1,1.3799999999999957
20190731_213913,-0.4695016940816589,0.026542537154501507,-0.12419156652487374,0.0,0.0,0.0,0.0,0.0,0.0,-28.15894370555847,-27.293966464437215,-130.43782108021975,"(0.9708039364143041, -0.001550955697048794, -0.23293288132519005, -0.057267655587276756)",0.6082743686478065,depth,-10.191738500000799,1,1.4549999999999952
20190731_213913,-0.4695466188372427,0.026560143342513668,-0.12436118299435127,0.0,0.0,0.0,0.0,0.0,0.0,-26.727347047644514,-26.99214766865577,-126.77501094777776,"(0.9707938935195375, -0.001563590951197499, -0.2329550515761383, -0.057347322811731)",0.609393772190332,depth,-10.191738500000799,1,1.485
20190731_213914,-0.46958407190998275,0.02655163730097553,-0.12453527380496923,0.0,0.0,0.0,0.0,0.0,0.0,-30.163179026638023,-26.99214766865577,-128.46553870121252,"(0.9707845587624951, -0.0015891883519782103, -0.23297284260467163, -0.05743230412745632)",0.6418433398022928,depth,-10.191738500000799,1,1.4100000000000006
20190731_213914,-0.46965510252177983,0.026521451151486672,-0.12472482119707054,0.0,0.0,0.0,0.0,0.0,0.0,-30.735817689803604,-25.78487248553,-128.46553870121252,"(0.970770869313477, -0.0016281818969518308, -0.23300628641308313, -0.057526852930183704)",0.624730436891672,depth,-10.191738500000799,1,1.3200000000000012
20190731_213914,-0.46973662648018644,0.026608920576525724,-0.12497908255929091,0.0,0.0,0.0,0.0,0.0,0.0,-27.58630504239289,-24.87941609818567,-128.747293326785,"(0.9707541867907852, -0.0016179494547042396, -0.2330481529265951, -0.05763895805118081)",0.5632710201555308,depth,-10.191738500000799,1,1.2450000000000017
20190731_213914,-0.46932566914391805,0.026753562857968056,-0.12533148386334553,0.0,0.0,0.0,0.0,0.0,0.0,-28.73158236872406,-23.068503323497005,-130.43782108021975,"(0.9707916650684789, -0.0015756553026478421, -0.23285265248457615, -0.057798811188767674)",0.5270662292490522,depth,-10.191738500000799,1,1.1700000000000021
20190731_213914,-0.4697780312607773,0.026445841489629102,-0.12525495807637238,0.0,0.0,0.0,0.0,0.0,0.0,-30.735817689803604,-26.38851007709288,-128.46553870121252,"(0.9707412977560779, -0.001730573363078732, -0.23306330472632258, -0.057791296375199655)",0.6372694705014157,depth,-10.191738500000799,1,1.0950000000000026
20190731_213914,-0.469856762452622,0.02606674516188504,-0.125209309906995,0.0,0.0,0.0,0.0,0.0,0.0,-30.163179026638023,-27.595785260218662,-129.02904795235744,"(0.970733159515024, -0.001911770551140277, -0.23309058866976376, -0.057812244593353365)",0.6505149931779085,depth,-10.191738500000799,1,1.0200000000000031
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
